dfb_const,dfb_Humidity3pm,dfb_Rainfall_log1p,dfb_Pressure3pm,dfb_MaxTemp,dfb_WindGustSpeed,dfb_Humidity9am,dfb_Season_Autumn,dfb_Season_Winter,dfb_Season_Spring,dfb_Humidity3pm_sq,dfb_Rainfall_log1p_sq,dfb_MaxTemp_sq,dfb_WindGustSpeed_sq,cooks_d,standard_resid,hat_diag,dffits_internal,row_id,residuo_deviance,residuo_Pearson,alto_leverage,Cook_superior_umbral,residuo_deviance_extremo
0.008845307546987757,-0.015167929953119193,0.0004647271668479301,0.012720750277060678,-0.0021980361953343975,0.04864251327399613,0.013705769997846546,0.012893553002758155,0.013103640816855127,0.01578079582403117,0.013664429418647992,0.000797828763909431,0.0096495402516499,-0.1431607833984007,0.001668285504806927,-2.0528243158444566,0.005511812992187506,-0.15282669025579515,130043,-1.8148826217859715,-2.047159106797282,True,True,False
0.043654290007060566,-0.0043046118641191615,0.08477578801817941,0.02645706180233676,0.009857904034587197,-0.005942257121143632,-0.0070311261833232745,-0.008388102350620532,-0.019565681468318663,-0.006998291757334907,-0.004520526688588363,-0.11957288784032304,0.009441038909937763,-0.004483224935901763,0.0012716481387519192,-5.801650879923684,0.0005286426106656105,-0.13342816032517144,11681,-2.6627235390936117,-5.800117177268078,True,True,False
-0.02731698079993584,-0.0006741002207639331,0.0031832735348117334,0.013129739283067465,0.02194982916067379,-0.03547557180269846,-0.003482656567858198,0.0002195117884707218,0.0008200786672081841,0.008250272631139846,0.007646362819454917,-0.002322994853536767,0.00879456914767763,0.11830743103502123,0.001175817310851661,1.4437789521676538,0.007835203603994699,0.12830215319233368,107602,1.4973842044868215,1.4381116782513268,True,True,False
0.013671774349590549,-0.0093065418561632,-0.009078035840129775,0.0014889912848780437,0.004658827206030016,0.03065482236348833,0.0181206971362571,0.002485828504854358,-0.00016271180107862944,0.006474547637869957,0.015176589787698385,-0.00019292063304416355,-0.004774270921142173,-0.09876015389730869,0.0008485567305010148,-1.9016833751102906,0.003274222501215773,-0.10899446923198668,132683,-1.7475965483878166,-1.8985675552988417,True,True,False
0.009284250774268398,-0.0035733806940852248,-0.012406320598568046,-0.011912066343352316,-0.006366818066533152,0.03109372735754906,0.007611074839333926,0.005275551092459945,0.0059865173987943094,-0.0011714764345008425,0.004193220826037891,0.009721213676826546,0.008244804292060108,-0.10171886876888978,0.000825524046541545,-1.0887151040303162,0.009656398234556208,-0.10750505449120908,43190,-1.246195824961568,-1.0834458192901937,True,True,False
0.024185688279517437,-0.009228153808717169,-0.0029950309337468607,-0.013417334096952987,0.00926170516427574,0.00980315370129115,-0.0010566300733112063,-0.005741382472185649,0.019499228712237332,0.007579892667570499,-0.009839175835697279,-0.0010896754051768775,-0.033268015454978296,-0.0784059646094144,0.0008097847417694507,-5.614042312477266,0.0003595754827978911,-0.10647528572722745,54325,-2.6387227737937184,-5.613032885740353,True,True,False
0.021820825209547305,-0.00979114096591963,-0.0019991506225039216,-0.007745622332494864,0.01685108354100921,-0.006227098197746648,0.002051658540780408,0.00021287331224284625,0.014141867411984683,0.004097915662983006,0.004600829331891481,0.001416937889939832,-0.0906519890800383,-0.006534158946253815,0.0007639799715223326,-2.586507251074585,0.0015962056043260426,-0.10342011260209175,54754,-2.0191749557077117,-2.5844421279703016,True,True,False
0.01681766201571648,-0.01150803706593021,-0.01206409161612781,0.01106817944474025,-0.011958011854259244,0.016264278842851986,-0.0014761289776261094,-0.001994638667748475,-0.014087705512683303,-0.0007005328257975293,0.007441176978190446,0.00858231836726653,0.014037068701268382,-0.08691081007115407,0.0007459704675650016,-4.993849477475905,0.00041859780001709125,-0.10219386793438096,128443,-2.551598349146726,-4.992804160870203,True,True,False
0.016983286559958025,-0.0011399577994914204,0.06313839753693426,0.004156330631944724,0.002104265546265793,-0.00910201599103042,-0.013002290516549662,0.00805218279055723,0.005454936357669929,0.006230920196685431,0.0014253323373225396,-0.0905110540863432,0.0010817644694268067,-0.00022148417064446783,0.0007085013901529835,-2.3896370517295082,0.0017340081391009467,-0.09959427429580872,10486,-1.9504751682855612,-2.3875643277609995,True,True,False
-0.014196056915401382,-0.013250200087676385,0.004655757526781074,0.016736546621998978,0.019037495462046066,-0.014208757956946044,-0.0072422978668823254,-0.007557719150030836,-0.00827123912228884,-0.010765930359006763,0.025770502394783405,-0.003267727734396708,0.027721112322830574,0.0683729550764581,0.0006795382057694024,2.717600516376391,0.0012865053606386117,0.09753735240721648,36879,2.0617238985069224,2.7158518499620112,True,True,False
0.025382405126529867,-0.003843977517498783,0.057916998781755456,-0.006897178983909239,0.005031398015032305,-0.0015163391273367917,0.0009342557535238836,-0.008099951401678279,0.0004849875736116825,8.063589499648535e-05,0.009390857511867478,-0.08443466606226512,0.00026614124930300187,-0.026111479782525232,0.0006681592668906517,-1.3746170781448037,0.004926062445499301,-0.09671726710235998,17321,-1.4545665630563873,-1.371227173487566,True,True,False
-0.010495574877745557,0.007705087060140313,0.00017459790918390324,0.017715628496401636,0.02384066598418521,-0.015901921019789843,-0.0025775368617115403,-0.008374088747034216,-0.00772866599845143,-0.008754209597657252,-0.009611009363410323,-0.0006570033785065571,0.026090452113133572,0.08141256085157011,0.0006631963830502408,1.8805980347357614,0.002618421578660828,0.09635740485109903,381,1.7378983226196139,1.8781343216813298,True,True,False
0.03201299920962333,-0.0048592547145871285,0.05058800921315991,-0.007681619681962091,-0.009394219859688196,-0.01252311048481222,-0.011985865360635813,-0.0030744366450871576,-0.016362544114749134,-0.004775066616536004,-0.007757839438937053,-0.07576411925469442,0.010746530601402786,-0.02185350827219584,0.0006412442936055427,-4.18240951544208,0.0005129506828693526,-0.09474924871200605,22674,-2.4153188539765336,-4.181336692939682,True,True,False
0.02018621862766023,-0.009757546942892758,-0.0034006131376673704,-0.0077947731129274205,0.01350691756115083,-0.00559859505580646,0.0005981787722251662,0.0008097530735215663,0.011125954851499267,0.004236732173950262,0.0021982571373043553,0.00347514959880536,-0.07381869171948263,-0.01729035581328801,0.0005828646021145523,-2.9976124090599003,0.0009072992397317392,-0.09033329670570252,53650,-2.144917392136942,-2.9962522347387313,True,True,False
0.020124267063328583,-0.008651246155036627,0.01617440637570215,-0.010533178225892174,0.008185863327006677,0.0024818210656595108,-0.012713785061447394,0.005739118390589885,0.017546687880912265,-0.005305420168624172,-0.0051079300878953265,-0.009319898700728808,-0.028873463536011723,-0.06077253925833718,0.000558070207678265,-3.022071988813087,0.0008547436717181132,-0.08839107967422068,53733,-2.1517521947223557,-3.020780164255401,True,True,False
0.016771141729638533,-0.02639084575498702,0.005212714958708998,-0.005821424658928597,-0.032633334977505625,0.004891808537401713,-0.004620106951005705,0.002939530604630904,0.0013532323249738287,0.002108602459716532,0.023963100482665214,-0.0013482812588216093,-0.041162359194204384,-0.05819116868501287,0.0005309052671828323,-1.9837284085787108,0.001885216067074278,-0.08621295637115585,43995,-1.7859924246582513,-1.9818576481315762,True,True,False
-0.01769268010571566,-0.0034973793800804295,0.0025068890729692058,0.007458252089046238,0.024564802187392966,-0.002878668495212251,-0.006513012045789413,-0.0007126780014131947,-0.0032915562748063237,-0.0043440790864141795,0.007122666739426311,-0.0016551739386260849,0.06145978996105734,0.02761790535517635,0.0005259928527812872,2.8504070837540763,0.0009055254452851814,0.08581317019564913,64228,2.1024707463905496,2.8491162333915496,True,True,False
0.009548937218297719,0.0010976409808104487,0.05261268628281635,0.004388827058624858,0.009264829208008397,-0.007369565981624457,-0.008803798988343743,0.01004444286589577,0.009124564740368954,0.00901729996913865,-0.0014495042330688686,-0.07700860213555331,0.005162230879384106,0.0023905543342089422,0.0005251074130804847,-2.150722222743938,0.0015867841764414582,-0.08574091083584806,44006,-1.8579683087957612,-2.149015179302225,True,True,False
0.016097115675732243,-0.005822436016902599,-0.0024893780102415303,-0.003216113810707443,0.017280782372214483,-0.005105755469623837,0.002757528559703844,-8.037844729129608e-05,0.010612602440151596,0.00298994900504125,-0.0004343375835036184,0.0005612630079081313,-0.07434094724716042,0.009868307790260327,0.0005233362458733927,-2.085223751506915,0.0016821795452152976,-0.08559618857322078,54402,-1.8305101140676212,-2.083469152937892,True,True,False
0.010784945623084559,-0.00018637332216943144,0.04870666912642073,0.0037516947775586063,0.007720836926818761,-0.0099958626214336,-0.00972497478079346,0.011357002383645141,0.009918230509543794,0.010422080512530064,-0.011482667953934322,-0.07244341463748133,0.009765429730358438,-0.0018297281079101171,0.0005177463545799546,-3.599382941130275,0.0005591728334776064,-0.08513782338980136,21176,-2.2958042514999417,-3.598376461832649,True,True,False
-0.0012951109845651964,-0.0016599403514392808,0.00905384700307499,0.015727640998018582,0.014603174343396122,-0.015524639066101745,0.008974579033525922,-0.010936206442020887,-0.009116155173729051,-0.00882031259493155,-0.00348836442678215,-0.009015287141962538,-0.0019728894224951853,0.07688374116676214,0.0005167531013709742,1.0647066647143544,0.006341446858664123,0.0850561195810232,14518,1.2283614058475982,1.0613254053025445,True,True,False
0.008890254690619532,-0.0016058833577663443,-0.00845522315702116,0.00623057917805083,0.009575801375466157,0.024329691149842056,0.013738871383841835,0.00248253572221655,0.006988744287691635,-0.0027406652275719996,0.006645630955188773,-4.593894574729825e-05,0.0025207603469887016,-0.07472179788723025,0.0005085978437156746,-1.604554921145014,0.0027579979466953487,-0.08438228408942121,131338,-1.594906820310497,-1.6023407138071428,True,True,False
0.027341573527937986,-0.002673007536286587,0.042614553995199804,-0.0038031117139885467,-0.009195494135543087,-0.01023476429100776,-0.015385720029112163,-0.013510790049201206,-0.005802264364794489,-0.004881535363291014,0.0047284298305363265,-0.06452368698541011,0.0023345766472357508,-0.023187807400516753,0.0004930339829646463,-2.738178597140825,0.000919775231109291,-0.08308113975868205,93193,-2.068320331857499,-2.7369190530238248,True,True,False
-0.0018519830602555796,0.010363134674429928,-0.0006262069579402907,0.01649868546112886,0.015372661145718659,-0.01283903323462945,-0.005717485453000733,-0.010513383388781536,-0.009005107039663484,-0.010976375080203325,-0.011083930172526589,-6.527533603868271e-05,0.0069970354638519226,0.07287380608902937,0.00048739047769401475,1.5806818145369266,0.0027235273160084376,0.08260427802701013,46033,1.5813937374544313,1.5785278318794218,True,True,False
0.0178275036014487,-0.0073597334972156075,-0.002358983095631832,-0.005652337137152756,0.013663517054069133,-0.009504950341574218,-0.0017957825617266898,0.0004330787463789191,0.009318586032259896,0.00351914124817055,-0.003995623589108477,0.004604072676016955,-0.06705537076859767,-0.004292082223633373,0.0004859797729919005,-2.9220381507141906,0.0007962116681456292,-0.08248464627540775,54409,-2.1234891150989714,-2.920874638632415,True,True,False
-0.01841313469933157,-0.009510350153038243,-0.002822628500796897,0.00645091431827419,0.027747399988338473,0.0009892192174244775,0.015609254530837797,-0.0019589445775660816,-0.003302001776971954,-0.0021623731484765826,0.00494929365038377,0.0004458120914483213,0.05536419417641398,0.03204423960365304,0.00048517654889752696,2.2361806848136214,0.001356514767636838,0.08241645387473921,34937,1.8924652638743116,2.2346634640448886,True,True,False
0.020556705755225516,-0.005963940158428052,0.0025457243599847114,-0.011092408747726018,0.008736513747157164,0.00044223367290955104,-0.004011223350590811,-0.006987799791983357,0.015123161245572015,0.005788010571563634,-0.009974531821219218,-0.00941144941904642,-0.023391425246860033,-0.05403667544869628,0.0004806323831556642,-4.952676083981392,0.0002742471314652263,-0.08202958862441113,52228,-2.5454082332652517,-4.9519969088081845,False,True,False
0.024982815850028428,-0.0018309028271204105,0.04542395289366547,0.0017901151573962415,0.0012862725986231187,-0.010420780005842165,-0.011136370147206429,-0.0023636107619415202,-0.0035165104747395975,-0.015101142977893448,-0.006408500792615337,-0.06860455807929328,0.0061610848166214725,-0.0012382246879948748,0.00046309889197041046,-3.2197554191012956,0.0006250064370024196,-0.08051946657039816,43565,-2.2045992096969815,-3.218749077903031,True,True,False
0.01905802886978246,-0.007051382604465741,-0.0037762122840700675,-0.008044781924744645,0.010863032387668201,-0.008959688642189228,-0.003564735511197626,0.0009595216278571545,0.008300750417908596,0.0035845974472159606,-0.006123851873222395,0.004808985572108675,-0.06090782460542769,-0.01414180136050386,0.0004623686734894796,-3.5068138060782394,0.0005260929511344795,-0.08045595985113313,52330,-2.2746901670820314,-3.505891229709886,True,True,False
-0.004022597364350489,-0.005901317926442595,-0.006834316057892775,0.001228972721089859,0.006150208685946665,0.022820437117412447,0.0145122117037026,0.011136010741443563,0.013045016004367908,0.014159298214517228,0.005913949296989756,0.006318980300234443,0.007701949578169219,-0.07301522459373876,0.0004578979767619336,-1.1414310423183842,0.0048962744538262135,-0.08006604602515209,131760,-1.28948049387095,-1.1386332335794924,True,True,False
0.015418299725671183,-0.006771460368026195,-0.001487688771544745,-0.006261064147810456,0.013699390633839735,-0.007087817689205812,-0.001190071757744805,0.0006408183022182094,0.01022610860432848,0.0033735846984300714,0.008888515273116227,-0.00034705567629917734,-0.07018268925037453,-0.004431786869322729,0.00045734822792024886,-2.062632568744431,0.0015027203941319902,-0.08001796822173454,53394,-1.820911012576992,-2.061082206071727,True,True,False
0.004799315677953072,0.016714908617557755,0.017811422462127573,-0.00256512147515279,-0.029672414842605948,-0.019704892537362576,-0.05660193605021014,8.2500191562287e-05,-0.005446868737059365,-0.00937641146742189,-0.02518486626891313,-0.0036953363186455618,0.04603906010454436,-0.001909445239850155,0.00044827144572923605,3.1724318198245967,0.0006231804045353995,0.07921994878678575,53390,2.1923315574398945,3.171443167100922,True,True,False
0.01071563599609142,-0.007658101456577731,-0.030674650121818678,0.018994444044747236,-0.01572752962269385,-0.00707462173782457,-0.015066016557033405,-0.018101965465171187,-0.019371228987338954,-0.018129127163751434,-0.006311932961092082,0.05938456896322918,-0.0008304359989256266,0.0008958091836591273,0.0004421245296877204,4.381182029590585,0.000322366590997535,0.07867492250331232,68151,2.4515776613925753,4.380475799312026,True,True,False
-0.016269149234759927,-0.008967292997003586,0.005650800657128175,0.011713429006349514,0.019653297243464242,-0.010513146264768593,0.010614090556827133,0.0006421870128721893,0.0026448146455705823,0.009866689469763573,0.009719218475356816,-0.006697755856212854,0.0031747694721504104,0.0657220990250958,0.0004362739206947918,1.4327616568071375,0.0029665325908307893,0.07815263886025611,106573,1.492691777355023,1.4306349112957737,True,True,False
0.0054006710217931984,-0.008649165480611058,-0.011568772656658123,-0.007892109954326744,0.001723819731621997,0.013091237368223253,0.01016909876461027,-0.004901771708875022,0.007544462841468372,0.006096407892118148,0.010827897731350612,0.007860292532361896,-0.0010042775455488503,-0.0679883412697394,0.00043523490821620743,-1.656329775435276,0.0022161268653598256,-0.07805952067371197,75084,-1.6238081250085497,-1.6544934390257535,True,True,False
-0.02785823700389563,-0.009420628775067302,0.0046396632021591475,0.003828651117047147,0.02391656433309321,0.0009477921729507203,-0.010655850413522749,0.013280591214424316,0.011985500617249747,0.020433741027196868,0.02079482895543937,-0.002222273130002004,0.05077028431036999,0.0007942913763494838,0.0004340813618959326,3.454159327263693,0.0005090885061381288,0.07795600892953851,105884,2.262376827237425,3.4532799789269726,True,True,False
0.024665860791366373,-0.007066391112292819,0.011928314191265738,-0.007596495591641731,0.012951552289369953,-0.0068381894406661725,0.0004501478177683544,0.0003195375351574789,0.006118368130032314,0.0030310738807414607,-0.003923729070828354,-0.02282095821713453,-0.05419677990581256,-0.015171693032061784,0.0004303766621312918,-3.7390489528232305,0.00043079168854017103,-0.07762263396626569,53640,-2.326519450459201,-3.738243490461303,True,True,False
0.010127569276386807,-0.015305009486400532,0.004423886887427737,-0.010841960008308636,-0.008590113851584667,0.009755876177363168,0.004173099683916525,0.0024206302431903225,0.002064878154172424,-0.006217662426473982,0.008031956380010906,-0.002232716241397754,0.006164382137532064,-0.06780384899176418,0.00042986637400610966,-1.6312102875801913,0.002256630515320565,-0.07757660272975422,73980,-1.610001855879542,-1.6293687286079368,True,True,False
0.003085250057964041,-0.05214101048192841,0.001644147687227815,0.0022617744743275957,-0.019648772122441118,-0.006443852824477285,-0.0008141730872516575,0.0075456290847174794,-0.00550362325499942,-0.007272547119744139,0.06515384954580604,-0.00013827146377567553,-0.02599946086515131,-0.005308244979780198,0.0004296793641088883,7.560248626188311,0.00010523365911265015,0.07755972761679028,112779,2.8506311576271783,7.559850819409002,False,True,False
0.021995233490345562,0.001459487294283287,0.039534758482346,-0.00044748576331253754,0.020866989963473206,-0.0037772221720385724,-0.0005078766757974959,-0.008688632851339698,0.010592827291077772,0.0021867127695315955,-0.012302170127459289,-0.06041359940995659,-0.022075572277046127,0.008698901763628293,0.00042670984619193184,-2.3118213917627917,0.001116521200572556,-0.07729125339197872,55065,-1.92179612573034,-2.3105304325183904,True,True,False
-0.008388214327211428,-0.007789988431853352,0.0039841442770682965,0.012353153990064989,0.015479421374730306,-0.008671633637055217,-0.0110957440657549,-0.006918041690654116,-0.007179014989763279,-0.010712447274055265,0.017014280357332653,-0.0026288915039994662,0.024666958395149412,0.05034415689951136,0.0004253658364964794,2.693495469078149,0.0008201660793074417,0.07716943610786463,38984,2.05430672182037,2.692390685695966,True,True,False
0.01453132522717783,0.01626389188321324,-0.0031995618138837604,-0.0004788630712156912,-0.007857792577830737,0.016610977892284735,-0.010615835198443203,0.0007877995788756682,-0.00025516885462244443,-0.005541203092322277,-0.02122044848181904,0.004418299222471206,0.009211009034300483,-0.06542495555639463,0.00042155856282311926,-1.0025467082755988,0.0058375962673445055,-0.07682330341861364,105825,-1.1770840023838272,-0.9996161937645939,True,True,False
0.014696445455765298,-0.007021937314189992,-5.7061405213774476e-05,-0.003430677353796727,0.015008796895336586,-0.008907523195591516,0.00019978115000329516,0.00016366935240453383,0.008783340736034286,0.0032449169928523017,-0.002317761230845255,0.0029117294470448096,-0.06411683601075358,0.005117883042423771,0.000417856947141498,-2.2208666980415406,0.0011846658791133005,-0.07648527505786877,52690,-1.8864877039973276,-2.2195508157062096,True,True,False
0.019583575764077366,-0.009191880689434342,-0.005472227352024255,-0.009271455221692659,0.005255575918533178,-0.0028840652512719094,-0.0015631975264792633,0.0016652344853390869,0.004222900761790323,0.003847879398896454,-0.006608962025383452,0.003732824283656715,-0.039364378848317096,-0.03932208210113516,0.00040810218719046786,-4.4794774850409755,0.00028465485817440926,-0.07558723875545545,53629,-2.4687550816122887,-4.478839887149812,True,True,False
-0.018585736800253418,-0.00645829116157202,0.0024541574209108706,0.0232904463732219,0.022512514523672474,-0.001068083452335312,-0.00599750084931977,0.014055221175713157,0.004680515328396984,0.0011369034594601781,0.013808225173579046,-0.001457034390559454,0.015716076425956106,0.05027789579642953,0.00040403271474035145,2.8778309504991033,0.0006825233156671742,0.07520942840125673,39058,2.1106673228782276,2.8768486895053553,True,True,False
0.013568857348677023,-0.05991964500389298,-0.005753618555999024,0.0036677789010653218,-0.0063787856471467065,0.003039504797991397,0.035720407284655475,-0.017503558802948828,-0.015286833793006776,-0.014600829665079113,0.05919221772939809,0.0019250868431273703,-0.01876173468785273,-0.007358968630808895,0.0004031489032949625,6.338280872215715,0.00014047192922933611,0.0751271245455685,15472,2.726780214586763,6.3378356813099,False,True,False
0.019009387076966935,-0.0013524279524324626,0.045401042650443736,0.00014628193186394094,0.003553740088637116,-0.004109615587721315,-0.003734204835076239,-0.001778334632669084,-0.0024597120867943215,-0.01102509894223056,0.0031009105687548745,-0.06772855834317631,0.001021116245564852,0.004017580773349937,0.00039532448726568436,-1.3962165142292506,0.0028310332186148087,-0.07439450804789731,10445,-1.4695140718332091,-1.3942387457890195,True,True,False
0.007859026152411332,-0.011525227019391968,-0.015040340169862568,0.01647866095106254,-0.0021054002536196135,0.012050328118813658,0.012641901769729114,-0.003227289140326477,-0.01285810114705468,0.001152495828947483,0.009159065619093708,0.01377487402376166,0.010992343243841924,-0.05803281694799827,0.00039504056044824596,-2.8507420580461167,0.0006800775268677197,-0.07436778801830067,61414,-2.102665810510734,-2.8497725303752994,True,True,False
0.014161263721868421,-0.004430038249833605,-0.00228445456460328,-0.0009858009868522284,0.01695577849224645,0.0007915504288406361,0.0048287161502787715,0.0002063082626299604,0.008765123660428495,0.0026505842355066794,-0.0028377170761216372,-0.0015931740964155005,-0.0628343853718603,0.009044834941149096,0.00039223873254255065,-1.844842041796985,0.001610868106778987,-0.07410359165148228,54010,-1.7211279559438188,-1.8433555443142746,True,True,False
