dfb_const,dfb_Humidity3pm,dfb_Rainfall_log1p,dfb_Pressure3pm,dfb_MaxTemp,dfb_WindGustSpeed,dfb_Humidity9am,dfb_Season_Autumn,dfb_Season_Winter,dfb_Season_Spring,dfb_Humidity3pm_sq,dfb_Rainfall_log1p_sq,dfb_MaxTemp_sq,dfb_WindGustSpeed_sq,cooks_d,standard_resid,hat_diag,dffits_internal,row_id,residuo_deviance,residuo_Pearson,alto_leverage,Cook_superior_umbral,residuo_deviance_extremo
-0.004490958515301368,-0.01297560052269314,-0.0024098902696048255,0.017942803939527876,0.02783536155857013,-6.366511747101384e-05,0.014116902682263555,-0.00651705614273219,-0.006338648951810775,-0.0037442410253978277,0.0013902446481065228,0.0015322508546581472,0.058162718702345725,-0.0032579750383373365,0.0003863041502894255,7.631624105671616,9.28502636468938e-05,0.07354086127453799,16524,2.8571083880919805,7.631269798291909,False,True,False
0.013644242744974215,-0.005401887078893922,-0.00240553814407188,-0.0028935331079651436,0.014441854109664698,-0.00874730631565401,-0.0008100700448053338,0.00018654492542218097,0.007898817746763797,0.0028757693377843203,-0.004060481662163097,0.004321501060710914,-0.06073428134599241,0.0077638111837543084,0.00038535927111361305,-2.27373277540522,0.001042466313140034,-0.07345086678799291,54392,-1.9072505756798233,-2.2725473214639895,True,True,False
-0.007358091442207743,-0.0027468018508459706,-0.03971140330827085,-0.003227117554104631,-0.0015476588675651904,-0.01322981697866608,0.005373399570639716,-0.008955471878587449,-0.006967790035549868,-0.005969961214768843,-0.0087886033109425,0.06303811241381665,0.005893039519356248,0.007426009575306652,0.0003824494126644941,1.7292759436705303,0.0017872961782321286,0.07317302633773085,87596,1.662858984741837,1.7277298884042989,True,True,False
0.018309701678045957,-0.01901047702346264,0.007561990380953374,-0.001774760199733067,-0.008378276444879998,-0.0016132418836271175,0.0032723620332122732,-0.0009991818569551317,-0.0026462602925391328,-0.01158441355027436,-0.02085614968118175,-0.002393286196901447,0.016496010331174798,-0.048810944642974204,0.00038186946379769487,-5.430463981341562,0.00018125515492932925,-0.07311752547752597,75303,-2.6142767398645055,-5.429971809243232,False,True,False
-0.00930168412746745,-0.006597858521773516,0.0033780681095525694,0.01319214361691558,0.018753852307836057,-0.0037351097523810927,-0.00947249642535391,-0.005408122520381974,-0.006013770972415789,-0.00898203973678279,0.013606103563712134,-0.0021773885404751466,0.03541952424618332,0.037223929063377494,0.00038134805879631975,3.005046698878966,0.0005908679566034964,0.07306759195081908,33907,2.1471278374154914,3.004158774796881,True,True,False
0.01713884964425894,-0.008844731208540785,-0.002642202483082195,0.013780722438750793,-0.009019804257180703,0.00422283128576197,-0.0035557068382065047,-0.003998481230588531,-0.016503876007721838,-0.002625069914786125,0.0036287568582292627,-0.005373270603173476,0.013090437111213642,-0.05327501677819151,0.00038129455508279663,-5.28800325797551,0.0001908632489862282,-0.07306246520034868,42176,-2.5945458635968377,-5.2874985911525405,False,True,False
0.02013096644894684,-0.007330915524151046,0.017158242296371386,-0.00602967945851316,0.011537408210512544,-0.01142182118906544,-0.008327838971321791,0.001179456133771945,0.007103792432950534,0.003285459535859299,-0.007471068290854764,-0.01079601516745616,-0.05100908327691234,-0.012542519182468476,0.00037701340258760447,-2.641552904455967,0.0007558538188882086,-0.07265113672764031,54377,-2.037646473455147,-2.6405544018144766,True,True,False
-0.0002579837315828403,-0.005620725171432136,-0.0015136324044752968,0.020112320064092703,0.01641137720756194,-0.0031652920088254904,0.004300838519966076,-0.011976289376841668,-0.010137187812694588,-0.012119345118027975,0.0041427714018802885,0.00012108667412938037,0.008337894336203047,0.057161641308757775,0.00037632145302492524,2.4644766940352643,0.0008666844850912313,0.07258443642096316,36898,1.9776913411101495,2.4634085006811484,True,True,False
0.018636905684786056,-0.007601704123882148,-0.0038317868476290856,-0.007447605014400779,0.0059098297617085835,-0.0074830042062896205,-0.005617839530934015,0.0013899343129844673,0.0041531426958335985,0.0034332966357803725,-0.01233466482177028,0.00725714498473775,-0.03960517735420945,-0.02905091461670665,0.00037577241841858577,-4.4444742461353,0.0002662542197299019,-0.0725314682985935,54040,-2.462703508899173,-4.443882526734474,False,True,False
0.01468466118409826,-0.00411873016617237,0.0014868703273762801,-0.001864679910559652,0.014476752569350798,-0.009689990327532833,-0.0034061096622595827,0.00021558159279213096,0.007129722148564287,0.0025605663404799934,-0.010415425862952578,0.002369592519520051,-0.05655538404530998,0.00993677241223731,0.00037313857384154206,-2.4169376158421874,0.0008934681992013258,-0.07227682939540675,54769,-1.9607430330237183,-2.415857646109023,True,True,False
0.006946868531573929,0.009031737273378509,-0.0039553827764991145,-0.004295181900552127,-0.03954151576800694,-0.014694208274796733,-0.04253317694783358,0.007930912796970627,-0.020539934855243098,-0.012214344137992049,-0.0210979277724707,0.007255771371538665,0.04250957680390943,-0.003604382661329573,0.0003711200343407864,5.484784618046138,0.00017268248030644423,0.07208106901683542,52922,2.6216366930462427,5.484311034494464,False,True,False
0.01765756159178898,-0.006287035016574801,0.016595420456636287,-0.006245395828240566,0.01530664597197423,-0.008605586268007927,-0.00824937124079274,-0.0068175766080670105,0.01774939109332106,0.005945995764362473,-0.010891387633568235,-0.009787607641169671,-0.03627034568743815,-0.02729541607283719,0.0003680417335823929,-2.9388633858357776,0.0005962210351730497,-0.07178150386571405,54699,-2.1284110752420053,-2.9379871491235465,True,True,False
0.014965110975110501,-0.0032076643087483006,-0.003960566836023544,-0.0018421471762471112,0.014698924058510214,-0.006996585975675896,-7.727480517130228e-05,-3.1059612676046187e-06,0.00630505674161083,0.002355550125720146,-0.011661282681269935,0.00220085180309156,-0.055457240567682996,0.010895245356001513,0.00036743079329839645,-2.7466202805745232,0.0006814128300065278,-0.07172190139684043,54774,-2.0710472839509086,-2.745684329955993,True,True,False
0.006212316938431107,-0.0023375909046296148,-0.014093481115376909,0.009922757656288894,0.003980357652490469,0.017418132431165616,0.011935886344400414,7.89540413323792e-05,0.0014652802960914665,-0.005700911738224015,0.004097170543305229,0.00881146266354306,0.009158034203188318,-0.060436774922610854,0.0003644401316142576,-1.7794330003697132,0.0016087616710264278,-0.07142941889685502,42843,-1.6886826851009804,-1.7780010824306525,True,True,False
-0.00550738653645324,-0.015520723645328199,0.005747822224790516,0.003229272089678729,0.010518543419913028,-0.000743400594442952,-0.016709731811830365,-0.0031805463451187233,-0.004509904010929199,-0.008683600658783399,0.028070644024476277,-0.0030633767830446695,0.03797897651435132,-0.0015996549588421346,0.0003612574921756388,4.332855807280798,0.0002693267204091835,0.07111684150121853,105918,2.4429875033149417,4.332272291066735,False,True,False
0.015140611294153585,-0.0040981652526367535,-0.0020618332153098636,-0.0026207937266732586,0.014953015032558133,-0.0068405793970339815,0.0014719783050191066,-5.17846745434739e-05,0.00646318214633345,0.002483718360861921,-0.007544793029756631,-0.0017769231891960641,-0.056484318257305446,0.009850558704455298,0.00035792678600953995,-2.582046688494078,0.0007510481072815285,-0.07078824080544181,54419,-2.018052303739835,-2.581076885728589,True,True,False
0.016827821049631743,-0.005524776763849228,0.01691026478417704,-0.004714120701948173,0.017745939361691634,-0.010175620180751707,-0.00780116895768925,-0.0070091809184175975,0.018645616712829143,0.0057312130956578815,-0.00885379200610618,-0.010314949547884715,-0.04342613564921418,-0.016764719504346687,0.0003575247719572145,-2.5979868499771426,0.0007410343342322329,-0.07074847582671748,54326,-2.0233572639181934,-2.597024072853502,True,True,False
-0.00356488949225055,-0.008902261928260774,0.00236596243633109,0.01286379338153657,0.02071822372342103,-0.0049610674134178325,-0.00588184045507054,-0.0050882873422479075,-0.005848594167532901,-0.005988491375776024,0.006174835375123601,-0.0006012516484893046,0.05464478810248008,-0.003617093439962798,0.0003570272604502296,7.45580275882087,8.990866390744747e-05,0.07069923507483401,69136,2.8410301666814273,7.455467580654645,False,True,False
0.016290262056597813,-0.004318739390723584,0.002118605300862718,-0.009594068501997116,0.015042245621207153,-0.006233727157311252,-0.004837967353213696,0.00347190889354873,0.018787477717729754,-0.0062806631310387,-0.0037464032616924803,-0.007305879779486373,-0.048390135083410134,-0.016163218103381255,0.00035471796454864777,-3.052265193558575,0.0005327644681441725,-0.07047021733747291,54838,-2.160206537576112,-3.0514520160148795,True,True,False
-0.0074158605822990005,-0.009619926112005782,0.0117902905900575,0.0066424547476292934,0.023500647081630625,0.004694351962038053,0.0011523705640159197,-0.0020186331693285244,-0.0027707997469748284,-0.003942695690485687,0.007892612618204477,-0.01112603832409507,0.05275204067246654,0.0016957719380918394,0.00035308583952049175,3.108282810570555,0.0005113816449640329,0.0703079080627074,107342,2.175393428845084,3.107487949549885,True,True,False
0.008404284192758666,0.0016438895155778525,-0.009623969578252598,0.009425282063155375,-0.003663201319455641,0.007710489348560108,-0.010789947854991159,0.00017201565429161584,-0.00015620589342497975,-0.01021086703399348,0.005597182683004836,0.007308947399529501,0.00928687513159206,-0.05569760134740398,0.0003516383092954736,-2.4363960269203657,0.0008286448367693082,-0.07016363998080184,28138,-1.9677497318660224,-2.435386364220055,True,True,False
-0.007044483595974995,0.006506375186385386,-0.0011776008320213613,0.005384630029332385,0.010643914763531595,-0.018649000629343316,0.0026283994099723347,-0.005695773981892212,-0.004974126849533952,-0.004583413687365658,-0.008177855786930945,3.428185226496936e-05,0.0033371688060446236,0.06587637900307497,0.00035038931433177566,0.6846734601340203,0.010355972995116902,0.07003892091131007,131798,0.8730634398582324,0.6811190037894442,True,True,False
-0.008734665451576912,0.0008009721963662518,-0.002776143844942073,0.017139128752041252,0.027627897854690504,0.003586049453091055,0.008684870731893508,-0.005860604766042356,-0.005194543825235742,-0.005502312072646086,-0.007295271347361912,0.0008483341716194273,0.041216524924394544,0.03562921350818726,0.00034486077072229664,2.505659700462198,0.0007684114167354921,0.06948417726441551,13478,1.9921036407620607,2.5046968266957075,True,True,False
0.012884891562539863,-0.0029922237139913817,-0.0046066254268351085,-0.0004215883826430811,0.015501716473893411,0.0013577547636460378,0.002309198395107867,0.0006075190925436377,0.007706711750064572,0.0024722987163015853,-0.008536960540183136,0.003655211369641815,-0.05608878738615926,0.008209500406089485,0.0003446827229882129,-1.9352980005783214,0.0012867455313677423,-0.06946623752716534,52952,-1.7641740626729927,-1.93405248175585,True,True,False
0.010905365878221487,-0.004550759042504747,7.647466688907719e-05,-0.006368075252185222,0.016640612383097064,-0.00796164102210138,-0.004908027441413412,0.0030159367758373656,0.01930612970253607,-0.005138886654188324,-0.0009682288511008051,0.0030484267689843674,-0.05492348737398337,-0.0020016428526488986,0.000343286890525906,-2.003624592529384,0.0011957294835153445,-0.0693254390202425,53045,-1.7952037635395535,-2.002426337725502,True,True,False
0.006786334437832767,-0.000288129755677971,0.03798551405247495,0.0004873311027343442,0.0010629642737179214,-0.008408535723234545,-0.010522945346075804,0.009582243498107983,0.007445177452839239,0.00830056747653496,0.003417831950294642,-0.058118995414999076,0.0035908736380349726,-0.007457365132212944,0.0003431405201825713,-2.09320431199527,0.0010952188033427081,-0.06931065784910632,31939,-1.8341623930175908,-2.0920577396114894,True,True,False
0.01452496363869537,-0.0033017943455870575,-0.0018970538801465738,-0.0008730076059925498,0.015995592292236394,-0.0006434469671418046,0.0035497557219513315,0.00021050799997392438,0.0067718597387272815,0.0023700831431789195,-0.008274039100741709,-0.0028193292359989562,-0.05505854604009179,0.009646486255005731,0.00034079365363875807,-2.1904243148532925,0.0009934165275396036,-0.06907323058035221,54742,-1.8743977636135425,-2.1893360426508868,True,True,False
-0.0030304254564560372,-0.006968660361741395,0.0034107911960275504,0.018494398852726666,0.020599781887090624,0.004606715887856357,-0.011030248744649722,-0.004918942444719303,-0.00554280760327682,-0.007628141340050059,0.009631877165901198,-0.0013391663400850271,0.04926431204919105,-0.0030935345943494987,0.0003406982542405222,5.972537483013212,0.00013369713721751326,0.06906356315116276,123856,2.683975318359306,5.972138214085786,False,True,False
0.018139576264569073,-0.0027086242783668775,0.036953956445529575,-0.010005620607383255,0.0005688265861452332,-0.011984529596579738,-0.002856257140865762,-0.010028159525222628,-0.0012124767354786137,-0.0013958310114622144,-0.005283275637381786,-0.05814239051406466,0.003378107905178224,0.0027587588340327136,0.0003362994710917219,-1.9801373576752057,0.001199340241558391,-0.06861627066263001,43032,-1.784681650811518,-1.9789495722201982,True,True,False
-0.007305868157274524,-0.005707190120357973,0.0012055737906371616,0.003246063024433731,0.019309917932794823,0.002386543082574369,-0.005187919216774163,-0.0019111143813420235,-0.0030699853910174553,-0.004693880775031689,0.004688096596969541,-0.0005991347620240661,0.05375413068988223,-0.0040427405781646355,0.00033509337301656497,4.02062264477421,0.0002901223784903673,0.06849311935313035,137513,2.384375325987089,4.02003936616324,True,True,False
0.015190679316813718,-0.03602477959712737,-0.001405603444242886,-0.0004177310050665171,-0.010041831842030873,0.001194449832714518,0.037760635187723796,-0.017271312351928574,-0.008602883068193162,6.168552010702092e-06,-0.004233508690074956,0.0014026400459582655,0.005818873890107149,-0.03563609894831803,0.00033186653089791346,-3.449172309735082,0.0003903841123652506,-0.06816253711789172,101001,-2.2612466627065815,-3.4484989929803613,True,True,False
0.020128068905256903,-0.0070504825835525226,0.01692581349738552,-0.005485032524209636,0.008767740377513392,-0.011541056441650753,-0.01005799815766507,0.0012651812548419373,0.0043422614625735064,0.0029843379194778676,-0.011792050183749746,-0.010077858016249372,-0.03881223999083313,-0.01878230636906729,0.00032705940359425013,-3.1637733875045018,0.00045724115824823493,-0.06766706492656864,54354,-2.1901320933901087,-3.163050001100469,True,True,False
0.01077381784420044,-0.0016193240782333637,-0.002688643843702185,-0.001985112547368965,0.019611147092570204,-0.0010397659203065493,-0.00019534582986913335,0.002482945342685046,0.018177612992756602,-0.005892216005467703,-0.007556595444664744,0.00014437175919450256,-0.052255763277323064,0.008682318620069802,0.0003268033959479636,-1.9701017335734525,0.0011774043843542426,-0.06764057635542317,52344,-1.7801545518563118,-1.9689415887736152,True,True,False
-0.007871727176319279,0.0063597673915838475,-0.001112051102273841,0.014263316227708213,0.010177188439142918,-0.0057804771145681675,-0.007211277651667392,0.007474944132386189,-5.738475195468936e-05,-0.00262362875247873,-0.005392642115376658,0.0006766372120707564,-0.0032527603003961766,0.05703881858882946,0.00032627041846212056,1.5967553705389825,0.0017883462169963147,0.0675853970580126,8635,1.5909477482949133,1.595326955915048,True,True,False
-0.008804695310724754,0.002003639413976216,-0.01417442601071718,-0.000801759291647533,-0.02270921322252373,-0.010506804149907074,0.003863163119234273,-0.004469199797514952,-0.020761867703639993,0.004921182609856656,-0.005792391030524027,0.010644775803572527,0.05553321023245917,0.0007873831290674751,0.0003253018269346977,1.798611044139806,0.00140581786468198,0.06748500276873136,53442,1.6984164883664736,1.7973463397287328,True,True,False
0.019071698197875908,-0.0064489138422528704,-0.0016401227759873726,-0.007378943462684151,0.008822222495914328,-0.008821930418970373,-0.0016794251988846976,0.0005966129900199325,0.004080907460101699,0.0029758153551565822,-0.009675523177775317,-0.002550307565884562,-0.04422807677056236,-0.015469418955285322,0.00032488246592489125,-4.153584253244272,0.0002635686659520874,-0.06744148983392181,53699,-2.4099957951543973,-4.153036839841366,False,True,False
0.008184839296083461,-0.009805748965253337,-0.00033991671883029813,0.009019682303693719,0.0026216995383651098,0.018085539263762763,0.01728877345607856,-0.0008547750496539783,-5.644315535416741e-05,-0.004467139058014001,0.005864011816965581,-2.6387046257965174e-05,0.007504239325412781,-0.05819042431902881,0.0003242885802283834,-1.2812298167486056,0.002758075466501953,-0.06737982012475809,131364,-1.392587787815212,-1.279461732517135,True,True,False
-0.015388188103134097,0.0018756272944251478,-0.002416503754635403,0.010487482432034085,0.018983704140227542,-0.004986686800803372,0.0059086874782576905,0.009680784802020717,0.0034589249421420596,0.002008117486903108,-0.00411236085933926,0.0006852401400029646,0.008914123115757504,0.05539231030712697,0.0003219586040133165,1.3910583162869115,0.002323950876708491,0.06713732568994127,39447,1.466416621613605,1.3894410005029043,True,True,False
-0.007135456829548186,-0.005544279232255698,0.00042406059219258905,0.007083904738170788,0.021313885896897155,0.004929768810780133,-0.002089986439272986,-0.0025936532202104016,-0.0034164132506691015,-0.004785111987082835,0.0034898502964790996,-0.0002773472628511607,0.05282076396224308,-0.0014184383575205637,0.00032148627889114515,3.930665879547257,0.0002912270581401505,0.06708806205447042,81373,2.366457300621042,3.930093479739328,True,True,False
0.03341468463142561,-0.026613165560748553,-0.008331025182960703,0.006257340630909824,-0.03350934011765705,-0.00225942475613091,0.011071770959324306,-0.015045374064882742,-0.020500742883894307,-0.0269866671568571,-0.01618298303435333,-0.0026882966987006535,-0.025481680914930818,0.006002534084379585,0.000321111810308233,-6.51014738205267,0.0001060612177528226,-0.06704897763084876,142566,-2.7458847110759432,-6.509802135818574,False,True,False
0.009497418584403276,-0.0018100776437190201,-0.0004407706328381052,-0.0001938824365021689,0.020911987876003433,-0.00361006735225062,2.1889483165878468e-05,-0.0067031231764665845,0.018256268065251186,0.004664293606834783,-0.00864487881874811,0.003068464723459466,-0.05126206959992261,0.009480152051006803,0.00032054545853738703,-1.7829034015130685,0.0014097735169924035,-0.06698982344056334,55075,-1.6905252856410418,-1.7816462132697177,True,True,False
-0.020414427653869124,-0.011554356958036091,0.010139162668825408,0.01207608198487443,0.030038581760113415,0.0075823399413097545,0.005549411937820594,0.010189648412040607,0.011094499926852753,0.021225928882651873,0.012059767863566504,-0.009330478636232088,0.04480010694775416,-0.00380138487018256,0.00031737732893833207,3.5398925121411815,0.0003544621098947203,0.06665795357313625,14130,2.2823860896144397,3.5392650776514882,True,True,False
0.016619333055690234,-0.0037214209829259195,0.0311120507939408,0.016465279695614347,0.0074379328495119724,-0.001382682955532898,0.008475781022340244,-0.005444314512083116,-0.01409184459366427,-0.002542004362307904,0.007237255610336533,-0.05292447111922116,0.004862987916240648,0.0003646254819054381,0.0003173550093613721,-1.951431316772061,0.0011653609145191985,-0.06665560846421939,86814,-1.7716519378441942,-1.950293924415347,True,True,False
-0.02093361890768329,0.005585017235580777,-0.00242779301081477,0.011414404178701033,0.027541254365164317,-0.002629402492452055,0.0076429013251064415,0.005291849594420679,0.006785781396318645,0.014810278491321443,-0.008983607635571598,0.0008264496214152685,0.02680606823000064,0.04631454672225175,0.0003146493310546019,1.5570871209359944,0.001813596517944495,0.06637085728525045,143307,1.56823249168928,1.555674516281287,True,True,False
0.008069195583514167,-0.0039098399255787595,-0.006938055483283435,0.03045471555115308,0.01905655093181348,0.012026227006198377,0.012998309338073126,-0.013119728264157469,0.0033533587530027156,0.003891936850331569,0.010093607992973277,-0.0008728638785037355,0.0001875444412310441,-0.040581662045748465,0.0003116686881299509,-3.03499524795199,0.0004734776684910349,-0.06605574666089707,132620,-2.15548490142708,-3.034276661646336,True,True,False
-0.006385448532946271,-0.0006680781359977977,0.00400083927887766,0.011346161899047618,0.017824095915366333,-0.0006304696592998231,-0.01638306817706982,-0.004081742417182086,-0.004876927004135518,-0.008505729126227914,0.006377942338513288,-0.0020695195380098777,0.040794222823247725,0.020976264201046584,0.00031150035715709587,3.371595422821079,0.0003834856310162779,0.06603790694232319,98257,2.242646700875261,3.3709488816311954,True,True,False
0.017074777914108344,-0.004794867343954201,0.016267619465157004,-0.00220741532082615,0.013421294199915721,-0.013127593703589716,-0.007155515172737309,0.00036378758301422914,0.005392000590040983,0.0024138224482712386,-0.01264842481501675,-0.010273177446549665,-0.04653589170069342,0.005929312512560048,0.00030944300385497375,-2.4003769862464637,0.000751317283811848,-0.0658194657834767,53374,-1.9548146445922596,-2.3994750944541945,True,True,False
0.013035921966539141,-0.01625873870324104,0.010019167741343168,-0.007529677537740843,0.011772461061827316,0.002340783106283209,0.00970315217876377,0.0034665287451324297,0.013676557667474198,-0.003762530768104975,-0.001111887289444651,-0.006632470002585249,-0.022350079740251088,-0.04182561873468775,0.00030704294138207943,-2.3119493991663935,0.0008035656799276994,-0.0655637186937252,53735,-1.9219819404656269,-2.3110203108875695,True,True,False
0.02015972687269547,-0.004787643972378137,0.003792636509914154,-0.005815769928142569,0.010571864426384366,-0.010377056574163912,-0.0017357242369220312,2.994535285726809e-05,0.0032329970091832974,0.002326415199764981,-0.01206073875240313,-0.011006594359473806,-0.043185088939789965,-0.005756133384687432,0.00030660410172108715,-4.122270010007377,0.0002525360816692918,-0.06551684856972224,53995,-2.4040592253250055,-4.121749466183322,False,True,False
0.02100994953067183,-0.0008362522403990083,0.031519894285599016,0.009120146273406064,-0.0038960380133076155,-0.0012710761747191566,-0.0069377092951381876,-0.00460012510499675,-0.017507350450180686,-0.0063589112706630944,-0.009297640606258319,-0.05172847878398446,0.009839903230985566,0.005651570752666544,0.0003059594533882655,-2.668226540400168,0.0006012918208836525,-0.06544793619751396,91490,-2.0463298528239493,-2.667424228378615,True,True,False
