dfb_const,dfb_Humidity3pm,dfb_Rainfall_log1p,dfb_Pressure3pm,dfb_MaxTemp,dfb_WindGustSpeed,dfb_Humidity9am,dfb_Season_Autumn,dfb_Season_Winter,dfb_Season_Spring,dfb_Humidity3pm_sq,dfb_Rainfall_log1p_sq,dfb_MaxTemp_sq,dfb_WindGustSpeed_sq,cooks_d,standard_resid,hat_diag,dffits_internal,row_id,residuo_deviance,residuo_Pearson,alto_leverage,Cook_superior_umbral,residuo_deviance_extremo
0.01603159176522968,-0.0045480260725256185,0.02384858532324744,0.01566783168230885,0.011035751304103598,0.003871727519746977,0.013326789544532616,-0.003962499996265001,-0.010220458361664266,0.00040841589195892867,0.010024210588542207,-0.04426347120525705,0.0017495030847647674,-0.01990709820922852,0.0003051384647224311,-2.034833361795721,0.0010306695575936517,-0.06536006824145878,45202,-1.8090488886870093,-2.0337844710607196,True,True,False
0.0008697602185569359,-0.009585602251781565,-0.0009730283881966614,-0.011355620273976701,-0.012840180205739297,-0.004142954604385215,-0.006025229373065394,0.013266678146799726,0.009332371132043153,0.011925346990094642,-0.006615798471714641,-0.007422600724979947,0.010666831422667106,-0.04501447422382819,0.00030489899072927396,-4.193006682919831,0.00024273225089453936,-0.06533441591337302,23642,-2.417406161434107,-4.192497763060061,False,True,False
0.013059360066626356,-0.005197799967957211,-1.2513690355273143e-05,-0.0018558971956508298,0.012999345567811243,-0.010478785280600245,-0.0025289749402960006,0.00016582881616531935,0.005639031820180783,0.0026498539755919785,-0.007676941679125022,0.0035365029330411126,-0.05047160748923145,0.006551731775202208,0.00030363989719758784,-2.473123752155435,0.0006945338824455812,-0.06519937565286717,54007,-1.980806192891346,-2.472264768860602,True,True,False
0.007202952438076564,-0.003279649784107821,0.0026388048379637247,-0.005088352780998361,-0.00221445413270839,0.013303477284282248,0.0023368167172737207,0.00254627101326994,-0.001187407726103827,0.0034606508450712803,0.005495645570907308,-0.001758429069795418,0.0036127608016781076,-0.05952506224415987,0.0003035375469126529,-0.954353052853103,0.004644090993903316,-0.06518838617092516,131976,-1.136046257515063,-0.9521344227666025,True,True,False
-0.0049921816929523475,-0.00806690700910261,0.0018279601337618469,0.019291245742035907,0.021624024296292208,0.0059613473861804475,-0.004425872073710953,-0.0059275967164166415,-0.005976945545109996,-0.008220787423395947,0.010799055518679252,-0.0010900006902935142,0.0407754441472822,0.014177122409000991,0.0003020453517568583,4.176025010533455,0.00024242015009808432,0.06502795620316033,8528,2.4142281227283493,4.175518803547969,False,True,False
0.014903177603225565,-0.002017261104022161,0.026862037277960753,-0.009019157942876355,0.004066059822874095,0.0004043874520701465,-0.002544480038293171,0.002246826071888729,0.004840273726735945,-0.006486193524228626,0.008837634184364397,-0.04393784559952712,-0.0028802547965486665,-0.03211089353304407,0.0003013079592709797,-1.4919394100027874,0.0018915333684468207,-0.06494852922409962,44602,-1.5296409707723233,-1.490527715531147,True,True,False
0.009842317807733274,-0.014478365906220213,0.004526409468450927,0.006717023225434958,-0.0022445825836541053,0.00644304802550838,0.008464767813803243,-0.010802567001355635,-0.0014473155579117496,0.0016809179770923832,0.008825170223809721,-0.0020218015255640594,0.00673033413916295,-0.0520376078690597,0.0003005331556320151,-1.952036642194212,0.001102973850052798,-0.06486496910998481,68835,-1.7719570838739724,-1.9509598225009581,True,True,False
0.013383039076249943,-0.004993695479939589,-0.006231607588432891,-0.006771468682128993,0.008263575652973325,-0.005713111555324404,-0.004878435165446987,-0.007890663202752531,0.012755560324826769,0.005071515946520721,-0.01174142940493207,0.005323865363215803,-0.01871266671902452,-0.03580214829976091,0.0002994834498829478,-4.49207783741085,0.0002077380679382147,-0.06475158935688236,54681,-2.4709516383312327,-4.491611225390836,False,True,False
-0.00928723425072557,-0.008645749831316994,-0.007238629296973979,0.00024542424483386314,0.025305038015760704,0.011372833985199423,0.025920025067226692,-0.0023569317331697823,-0.0018376198839695833,-0.0005171325764068689,-0.004914867981632046,0.0027774649284922357,0.04834759617735887,-6.768103816551464e-05,0.0002990590373464825,2.31181154877157,0.0007827805362031462,0.06470569235926725,19532,1.921938794481527,2.310906551091382,True,True,False
0.021855297497041605,-0.0038129326696198468,0.023823950903110874,0.02346616325765523,0.004747905873618185,0.022050870070456474,0.004253795750620259,-0.014655064968042999,-0.006106722197683928,-0.00503948982762151,-0.009247571714384168,-0.04379716652660019,0.006729591978443044,-0.01151823999606879,0.0002976260635832254,-2.580790232614473,0.0006252043277079276,-0.06455048331004998,43388,-2.017687129054755,-2.579983345866314,True,True,False
-0.0037940973862446354,-0.02070037558810806,0.0060172992577824875,0.005805406233223604,0.019720598409781902,0.006186245397730351,0.011274972411443974,-0.004571344287391414,-0.004295769859275717,-0.004944912877267528,0.017987331131615013,-0.006830435509572167,0.04172074927889914,-0.006748149183309674,0.0002969038238104115,3.9849574418436036,0.00026168738480923995,0.06447211576558184,3427,2.3773415866253336,3.9844360011819946,False,True,False
0.015594222344904287,-0.00597088084645501,-0.0014171274369527153,-0.006043483989188271,0.010817532860067196,-0.009280105877582392,-0.0009445900537068471,0.0004571470749712225,0.005084995849754632,0.002891594000542765,-0.0021802606026434163,-0.002697815972424628,-0.04935868727333331,-0.005729184176394161,0.00029649947863849015,-2.97444160943151,0.0004689616821060398,-0.06442819821791237,53689,-2.138586529507991,-2.9737440780728073,True,True,False
-0.009865602254977181,-0.027321415958913603,0.004858908455727676,-0.0038280692022744163,-0.0036530935527115858,-0.002186424751058824,-0.012571763536964523,0.0037173734595268145,0.004411156272971439,0.008508915905902921,0.04864789792535345,-0.002894458097311104,-0.014387014762864516,0.013802025343941987,0.00029555544119175427,2.4998889946001968,0.00066166489426809,0.06432554982320635,105834,1.9901529366696793,2.4990618133547104,True,True,False
0.0005888290524049454,-0.0003403411160515559,0.009679615311686136,0.014990282858693723,0.01575694679663028,-0.0051000568354974225,-0.007197368434161969,-0.009008394890149016,-0.007654354157603027,-0.01093465835362768,0.0014292469440063914,-0.009027112234002373,0.013710162822563286,0.048365372036425505,0.000293398332532582,2.135825950039261,0.0008996282401378037,0.06409037930050458,138580,1.852120463948974,2.134865009197915,True,True,False
0.00989273920916624,-0.004653356390163566,-0.003735462552510684,-0.0013629726092381663,0.014326486190334484,-0.0018757087670380908,0.002990175314739697,0.00039813963121590614,0.007619534798486252,0.0026135234692293494,0.0009871457509927823,0.0032488677766375046,-0.05527383565122746,0.008680426156538266,0.0002933120687814,-1.5517649744448896,0.0017024175908184089,-0.06408095654171443,54346,-1.5651929816249546,-1.5504435358005677,True,True,False
0.012197489889852576,0.02387623923855069,-0.008001773700837395,0.010217428177624244,-0.008788523002408039,0.003965392700185284,-0.024825338896916956,-0.0017622859215527561,-0.003944172375261988,-0.01088117324629074,-0.02147879654890326,0.010391016446306642,0.01012843035937142,-0.04112394702568315,0.000291782167543668,-1.437010924046966,0.0019742783221393632,-0.0639136166924387,108300,-1.4958052488126161,-1.435591693453824,True,True,False
0.019979488478957134,-0.0022739535734718113,0.02982228130906103,-0.0031598616320237423,-0.002736085934836685,-0.006966932286952258,-0.003924296668134268,-0.012616685850792083,-0.0047159201149287715,-0.003822540964538085,-0.015153184466613196,-0.04975153162945568,0.007229037638373579,0.0063764020055277195,0.00029105195219819645,-2.623743628190371,0.0005915599604652704,-0.06383359095237322,19289,-2.031906795694087,-2.6229674625477792,True,True,False
0.014632789554380167,-0.007588346063982378,0.008628157181169159,-0.0074932553456503554,0.005977157813272061,-0.006560635512938975,-0.008722335726479269,0.002200037931012905,0.004891813516708408,0.003474754008568547,0.003122976114565264,-0.0032924399400383296,-0.03732026779705141,-0.029667770906115807,0.00028928758053100017,-2.2457785637087277,0.000802371243485659,-0.0636398158119107,52307,-1.896479379383978,-2.2448774088378864,True,True,False
-0.0003715807599233703,0.01433994727434249,-0.0074474219718215036,-0.001322961855607395,-0.024737395726275292,-0.002640926458055111,-0.028808888473323472,-0.0004382804406468339,-0.005962633583276194,-0.007081178293189083,-0.02308765389440287,0.008314814170397882,0.047909011352177455,-0.00702263200283132,0.00028810945428968165,2.775668456501364,0.0005232666476782023,0.06351009669040124,54349,2.080075942281117,2.7749421541123276,True,True,False
0.019238779134058356,-0.0030875367692288704,0.007535348698836647,-0.008347023212564524,0.010753497119784875,-0.007234322563478017,-0.006605700450381387,0.002932668905521671,0.013173497893083214,-0.008187344811738596,-0.01594647189744262,-0.016207590899898056,-0.024449255070269526,-0.02133541533089763,0.000286080233779817,-4.665210324142274,0.00018398970306947361,-0.06328604341269825,53760,-2.500005059539549,-4.664781129068349,False,True,False
0.016983728939724236,-0.0032887691320095448,0.033589717441168364,-0.003008194488467285,-0.0006994130288322569,-0.007588476857471387,-0.0005774752160306441,-0.010654712384159156,-0.0034046656375345584,-0.002115109027871127,0.0060889485054816195,-0.053628836194037396,0.0009535409513827784,-0.0051970813978588085,0.0002846865276976493,-1.539628974187122,0.0016785458338303065,-0.06313169880269558,11980,-1.5581188848708967,-1.5383362625902417,True,True,False
-0.002166855730548229,-0.007210076750469546,0.003397960813242295,0.0057485789148889865,0.014698225852727209,-0.0011690620996908365,-0.01300746604481408,-0.003954370106522362,-0.004648783202950318,-0.00733999370679052,0.009552322554060189,-0.001401349417903295,0.04435085920648608,-0.005645988758663387,0.00028376771881922916,5.185611703492129,0.00014771577590649233,0.06302974086701431,137170,2.5799791332524853,5.185228691019195,False,True,False
-0.008730127468301306,0.010789294215191553,-0.009525128723225612,-0.0023376927886238187,-0.02058891387615953,-0.013340891372246325,-0.015238186105335836,-0.001475410802675062,-0.008540638435577839,-0.004447177150000031,-0.008670588919894459,0.008595103426535682,0.05300477500143637,0.0012692283581319367,0.0002835696180809059,1.7799628126414744,0.0012514745638376027,0.06300773505379646,52640,1.6891114945769232,1.7788486748612748,True,True,False
0.009212019110905778,-0.001549375194469541,-0.004205322603339043,-0.0032807771260737004,0.017271277951497088,-0.005721656508770067,-0.0030642800822931852,0.0026630314719355446,0.016968394171111473,-0.006308467939441232,-0.01090027320669042,0.004826994965350423,-0.04525189015122125,0.008687053569167873,0.0002830095755563085,-2.2057059834240595,0.0008137300996684955,-0.06294548497090137,52363,-1.8806121047690334,-2.204808376109509,True,True,False
-0.00737114463940581,-0.007969891462701039,0.0017676250015287312,0.007322154155462037,0.01785499776574473,0.002567289393468803,-0.00535173165580876,-0.0036985158456599634,-0.004303328658105505,-0.006960200982350253,0.011364986358406869,-0.0012703515514349672,0.04066332583011998,0.013094144564938796,0.00028287371204667954,3.2232147249235146,0.00038104531914346827,0.06293037523874248,144176,2.2055884768664824,3.222600570971055,True,True,False
-0.0012908848308509683,-0.014818011952116612,0.0032809471430087504,0.008746382016215722,0.013721221731783875,0.000476668494659126,-0.008566956828492721,-0.005359580294518087,-0.005691245922817049,-0.008250834504489159,0.01921216302620219,-0.001529345166552653,0.03843318594471086,-0.006304585960615184,0.00028206679216389777,5.684364656921685,0.00012219770827310086,0.0628405544548382,71122,2.6479422964232198,5.6840173381439385,False,True,False
0.018137390350371686,-0.00675231805611776,0.01634384440044572,-0.005517073601385841,0.008754824579372022,-0.012578973842297867,-0.00922708399350636,0.001145004940084054,0.0038102519311424845,0.002830160915045969,-0.010706407613364027,-0.009825773070067075,-0.03712669644659278,-0.013334026853258966,0.0002802023944305448,-2.8491804966143683,0.00048300334211515047,-0.06263252782790173,54038,-2.102285261452311,-2.8484923316567614,True,True,False
0.016649716150496784,-0.0025344026800996583,0.005367651332567262,-0.004980312239972096,0.017168201961827848,-0.010058463130359208,-0.0011839320155767206,-0.008915270107828908,0.015290591738825757,0.004711772332174043,-0.01372678233221506,-0.0132159989227665,-0.03476962249206106,-0.006738229889739005,0.0002801816966261422,-3.88039741896351,0.00026043674657802543,-0.06263021448697814,53977,-2.3562388648959263,-3.8798920870200035,False,True,False
-0.002528182833422837,-0.0060941165830326405,0.004127100026439081,0.003885207648258895,0.012952843860444405,-0.00047347847737585493,-0.016614915353062535,-0.003411801162283498,-0.004247963614108378,-0.007869664634693675,0.01098545524135879,-0.0018720719738727699,0.04157174895070019,-0.0036623210859184356,0.0002773276211307851,4.488885651001756,0.0001926461809870159,0.062310407358520996,99919,2.4704092024443116,4.488453246836724,False,True,False
0.02187169981249906,-0.0022537299692684744,0.017303545133540304,0.0017725049576461514,-0.00968351157868782,-0.011902270636155564,-0.006213846861263035,-0.004933578255969744,-0.01999685152432179,-0.00617819027804432,-0.03146632269667054,-0.03311413697397562,0.017711753647313543,0.009094704913736039,0.0002764804616249931,-5.561773232371804,0.00012511563544216568,-0.06221516270996153,21983,-2.631930401977448,-5.5614252890921,False,True,False
0.0015525521869286618,-0.006719712828183175,0.004902537455254795,0.013998770962798815,0.014260527799231686,-0.001367204019170652,-0.01822156741083019,-0.005994006145765446,-0.006297270549336719,-0.009389622640247232,0.010934948319103726,-0.0018421333579251916,0.03991336797227591,-0.004960030863779764,0.00027638822642567836,6.682136293030145,8.665213775703571e-05,0.06220478550243534,126348,2.7643948921370765,6.6818467760609055,False,True,False
0.0007165565360905485,0.009949944503578242,-0.0018633750487458524,0.013980402790919682,0.0138819771492313,-0.004782724327131606,-0.00324473939355527,-0.00935585136437734,-0.007599504988300537,-0.00971670530770999,-0.011102012931332457,0.0005767425698223465,0.006837956578317179,0.05168427617997511,0.00027595457738432933,1.5004957363890525,0.0017129770015490721,0.06215596607916587,65312,1.5348783129437724,1.4992100282122476,True,True,False
0.015005861893622028,-0.002509830983952231,0.03754552250870478,-0.0039752954256528136,0.0024818062898036967,-0.00485217217766999,0.001769695359744438,-0.007552305144120873,-0.0018819820622432153,-0.0014748757977535954,0.004741702109919126,-0.05661049057356992,-0.0006146074464335584,0.0021700909459263463,0.0002758683718475396,-1.0265145030038971,0.0036518328781442837,-0.06214625660295534,91455,-1.19815123614741,-1.0246384589815754,True,True,False
0.011233151040923064,-0.0071365892174443234,0.0032195155911690534,-0.015221018676027839,-0.007408436179224749,-0.0007483428665064874,0.0005936187353063135,0.0016515506820534553,-0.006162415367731199,0.001740233596534251,0.007264970914984229,-0.014011667411391452,0.0008152563243761579,-0.045564943798408926,0.0002754354990786921,-2.0352136397173695,0.0009300875255864238,-0.062097479966748526,43157,-1.809260073686056,-2.034266956132411,True,True,False
-0.004333870024470508,-0.00037946835633087913,0.0025131231371840657,0.011962572462544127,0.01966342059652122,-0.0018618137531163288,0.0016154692198728996,-0.006992893500552018,-0.00592126152764609,-0.007877724345388816,-0.0021189776232790145,-0.0035143407506051504,0.024095009507271597,0.042315677099736944,0.0002743825128876102,2.067816783847956,0.0008975742114656488,0.06197866769473129,144531,1.8234117327512374,2.0668885660054888,True,True,False
-0.0037355216925942175,-0.008505694876572692,0.0025772079403302253,0.004278517606823242,0.01499216994246918,0.0016716503202302883,-0.009571949309730444,-0.0034504590929700656,-0.004120450654741057,-0.006945829884323199,0.011227267084295061,-0.001276958575379797,0.04292179915996431,-0.0037341092835547654,0.0002737803699084091,4.292862411225988,0.00020794385202861757,0.06191062385790867,96879,2.4357965557522547,4.292416050847298,False,True,False
0.007086991044846986,0.014101144767338843,0.013910704792223791,0.010619562150390944,-0.001578749636113465,0.0046273725251998535,-0.014936502720745457,0.0074368652935279415,0.005794804898729773,0.007372277748720096,-0.003424779767122378,-0.026583173051089856,0.0028288962906909817,-0.0363372560832926,0.00027193293209863966,-1.6156717978882003,0.0014562992601199858,-0.06170138633040918,42559,-1.6017264390466999,-1.6144949184379918,True,True,False
0.005106476479873188,-0.025278182884673775,0.005685458935408095,-0.0010738739777244814,-0.0015765460903417773,-0.0047021404388245275,-0.0161591125204869,-0.007663649182198474,-0.007544972799207848,-0.012772375611603772,0.039105689942767655,-0.0029834489468667817,0.01077977111346691,-0.00670872541005794,0.0002707330319713341,5.223427649156019,0.00013889857444066277,0.06156510912210666,7479,2.585408757257406,5.223064873231236,False,True,False
0.01011747380259328,-0.003222427743990748,-0.003931549174960722,0.0016245607813122048,0.014551532325879066,-0.0023334661175747028,0.0004565582161876723,0.00015597600336688349,0.006191419947461989,0.0021600144699051196,-0.0006544238826364081,0.003016438278144297,-0.0515580752163856,0.009376511557566173,0.0002705679962849439,-1.801712950693023,0.0011655389148675088,-0.06154634003090821,52995,-1.7000740286660694,-1.8006626612867758,True,True,False
0.010367640029817717,-0.004010961930659954,-0.00111479858679704,-0.00018998582084476745,0.014218141899943991,-0.0017245710400411228,0.0011888813813091806,0.000535935686893273,0.006834875556002971,0.002460392281928464,-0.004473306053820178,0.0030359291594576235,-0.050585478687742574,0.00880830797457545,0.00026979163481715275,-1.6319445682134848,0.0014162183506864169,-0.06145797679846042,53684,-1.6107878161692881,-1.6307885638574224,True,True,False
0.01443313863132266,-0.0031637581238107304,-0.004963460342897381,-0.0055788456229158845,0.011323678910874742,-0.009740670414904385,-0.004442158152232948,-0.008676631537394106,0.013290051199376958,0.004763828341716977,-0.019269599688841784,0.0033758488942709115,-0.022814277848700885,-0.020479326272285357,0.0002690576818515028,-4.98488585129659,0.0001515643870357581,-0.06137432332360239,52558,-2.5503449051826674,-4.984508071397305,False,True,False
0.00980128750744031,-0.004552864587210068,-0.0037182903056006992,-0.0018378775999435143,0.0130645379339963,-0.006611627182660602,0.00019728838222943842,0.00032708753042099385,0.006147108368932971,0.0025555799908564916,-0.0007662797647642811,0.004400466953773279,-0.05111490399527189,0.008640357924295242,0.0002687544551313904,-1.8649426811301373,0.0010806452757748674,-0.0613397293349707,52300,-1.7310917624724431,-1.8639347380003082,True,True,False
-0.00476177160948472,0.015615456662875346,0.006868710768414092,0.0061966922378766335,0.017100241232556497,-0.008274437656931541,-0.01527386595327428,-0.003716424768578352,-0.0034240662197201816,-0.006439751471458518,-0.015240709294184942,-0.005968409712301739,0.027183078101006203,0.04288902405556267,0.00026859724485104263,1.4517414955347714,0.0017810528924212241,0.06132178634144938,63637,1.5050761259675391,1.4504481051841247,True,True,False
0.005819396130162612,-0.003032156398222404,-0.007926169172134071,0.010180519922453305,-0.0013293844566599907,0.007688156309630739,0.003063973236349756,-0.001231865648082905,-0.00910989221097165,0.0015855668242054273,0.005423266384840503,0.008980225826816013,0.009263984364376249,-0.04904713263567744,0.0002682300025476757,-1.801322470028647,0.0011559794947334685,-0.06127985042073346,78221,-1.69988344534544,-1.800281023049401,True,True,False
-0.009147850072288197,0.004593752165581271,0.0014695086169207695,0.011143817246375597,0.01475902162599734,-0.007525330820727391,0.004976241015593486,-0.0008465961598044389,0.0009766287845438986,0.00670300330502197,-0.006216544647386808,-0.0028496372058440847,-0.00028819944820938253,0.05374888680698459,0.00026756317273133446,1.0369936078361934,0.0034712990177449767,0.061203631024231,25535,1.206923602480235,1.0351921857122897,True,True,False
-0.00533964275820441,0.00157788873543416,-0.002355256678209964,0.0012871856703579514,0.010387069330770297,-0.011204025118271904,0.005718275428798722,-0.005962653406731023,-0.005009439036605294,-0.005732849476839973,-0.00478693670187364,0.00041079951179865494,0.005670899263637674,0.05410443336120724,0.00026748273219603415,0.9814992533807944,0.003872209939702292,0.06119443018300095,106655,1.1599532254292986,0.9795971246519829,True,True,False
0.009567810873804712,-0.004073668460380322,0.008610985359690347,-0.0033152079233626855,0.017473293567770255,-0.008390899286392403,-0.0040928227915909806,-0.005590436990898959,0.017390054764271044,0.004767191385944289,0.0037263774118476652,-0.004395113977413387,-0.049470140393854965,-0.0008860534290730023,0.00026701680909381443,-1.4605629018033803,0.0017493057652940344,-0.061141110125154365,54327,-1.5105476992364562,-1.4592848570836359,True,True,False
-0.0005015942592610121,-0.033550553455987495,0.0037748588400057493,-0.0015260370435111839,-0.009889168288932155,-0.004776712165799774,-0.011063968405460176,0.0008148057300463738,0.0014088217699615064,0.0086045962117742,0.048097502970557336,-0.001337594995836488,-0.01762270646447164,-0.007278691401627845,0.00026670347376654447,5.269486318560992,0.00013445029223829938,0.06110522738257763,70651,2.5919552496786324,5.2691320646654685,False,True,False
-0.007486730699999422,-0.0061688012102950485,-0.028922093401183385,0.016301908177612474,-0.004771806407788744,0.0056398553975120546,0.007343234609306652,-0.003478402156801182,-0.005148676965404988,0.00900680078424713,-0.006446203590959985,0.04882679944539336,0.004664562115262069,-0.004616445423201705,0.0002663699999186868,2.03296788997136,0.0009014893895640672,0.06106701240969267,30809,1.8082898340286708,2.0320513338673174,True,True,False
-0.004125575199123518,-0.016139279776607434,-0.0038801635915789016,0.009342556371174033,0.022373424426107742,0.010594199376151324,0.01761901987688094,-0.005382229174433843,-0.004613432818336086,-0.004428646095941495,0.00842779921412554,0.001449078216049987,0.04257191495008433,-0.005355433128940095,0.0002656306848929296,4.047914180955861,0.00022690555574149821,0.06098220824119518,3390,2.3897401241174423,4.047454907793064,False,True,False
